dataset,time,group,amount
2025-02,0,A,20
2025-02,1,A,45
2025-02,2,A,17
2025-02,3,A,19
2025-02,4,A,25
2025-02,5,A,15
2025-02,6,A,7
2025-02,7,A,13
2025-02,8,A,57
2025-02,9,A,48
2025-02,10,A,-4
2025-02,11,A,32
2025-02,12,A,5
2025-02,13,A,26
2025-02,14,A,2
2025-02,15,A,12
2025-02,16,A,10
2025-02,17,A,40
2025-02,18,A,20
2025-02,19,A,7
2025-02,20,A,46
2025-02,21,A,-34
2025-02,22,A,25
2025-02,23,A,29
2025-02,24,A,6
2025-02,25,A,18
2025-02,26,A,33
2025-02,27,A,-3
2025-02,28,A,12
2025-02,29,A,37
2025-02,30,A,33
2025-02,31,A,-9
2025-02,32,A,-29
2025-02,33,A,-6
2025-02,34,A,37
2025-02,35,A,35
2025-02,36,A,42
2025-02,37,A,42
2025-02,38,A,54
2025-02,39,A,-1
2025-02,40,A,11
2025-02,41,A,1
2025-02,42,A,19
2025-02,43,A,16
2025-02,44,A,25
2025-02,45,A,0
2025-02,46,A,14
2025-02,47,A,4
2025-02,48,A,52
2025-02,49,A,9
2025-02,50,A,26
2025-02,51,A,0
2025-02,52,A,27
2025-02,53,A,78
2025-02,54,A,26
2025-02,55,A,44
2025-02,56,A,37
2025-02,57,A,-3
2025-02,58,A,21
2025-02,59,A,14
2025-02,60,A,20
2025-02,61,A,23
2025-02,62,A,14
2025-02,63,A,-5
2025-02,64,A,43
2025-02,65,A,33
2025-02,66,A,25
2025-02,67,A,-12
2025-02,68,A,48
2025-02,69,A,27
2025-02,70,A,-14
2025-02,71,A,11
2025-02,72,A,8
2025-02,73,A,20
2025-02,74,A,46
2025-02,75,A,54
2025-02,76,A,41
2025-02,77,A,43
2025-02,78,A,19
2025-02,79,A,-25
2025-02,80,A,26
2025-02,81,A,4
2025-02,82,A,7
2025-02,83,A,34
2025-02,84,A,30
2025-02,85,A,73
2025-02,86,A,14
2025-02,87,A,8
2025-02,88,A,-23
2025-02,89,A,52
2025-02,90,A,20
2025-02,91,A,1
2025-02,92,A,50
2025-02,93,A,45
2025-02,94,A,22
2025-02,95,A,43
2025-02,96,A,31
2025-02,97,A,34
2025-02,98,A,51
2025-02,99,A,-1
2025-02,0,B,54
2025-02,1,B,62
2025-02,2,B,53
2025-02,3,B,60
2025-02,4,B,35
2025-02,5,B,81
2025-02,6,B,54
2025-02,7,B,84
2025-02,8,B,107
2025-02,9,B,23
2025-02,10,B,71
2025-02,11,B,36
2025-02,12,B,62
2025-02,13,B,39
2025-02,14,B,51
2025-02,15,B,31
2025-02,16,B,69
2025-02,17,B,41
2025-02,18,B,8
